City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Hilo,US,79.61,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
1,Arraial Do Cabo,BR,75.06,clear sky,-22.9661,-42.0278,Pousada Porto Praia
4,Rincon,US,87.71,scattered clouds,32.296,-81.2354,Days Inn Rincon
14,Odweyne,SO,80.38,clear sky,9.4092,45.064,Eng Hiirey House
19,Kimbe,PG,75.15,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
28,Alofi,NU,76.89,broken clouds,-19.0595,-169.9187,Taloa Heights
30,Faanui,PF,79.34,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
32,Sao Filipe,CV,80.1,clear sky,14.8961,-24.4956,Hotel Xaguate
35,Dingle,PH,75.7,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
36,La Asuncion,VE,86.05,few clouds,11.0333,-63.8628,Colinas de Matasiete
37,Buckeye,US,90.19,haze,33.3703,-112.5838,Buckeye Motor Hotel
38,Itoman,JP,82.42,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
40,Pombas,CV,80.38,broken clouds,17.1503,-25.0201,Paul Paradis
42,Castro,BR,83.62,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
43,Atuona,PF,77.61,light rain,-9.8,-139.0333,Villa Enata
46,Avarua,CK,77.05,few clouds,-21.2078,-159.775,Paradise Inn
49,Bandarbeyla,SO,81.46,broken clouds,9.4942,50.8122,JABIR HOTEL
50,Denpasar,ID,78.46,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
52,Lorengau,PG,81.27,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
54,Sinnamary,GF,84.47,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
55,Namatanai,PG,79.11,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
56,Mankachar,IN,77.97,overcast clouds,25.5333,89.8667,Shuhan Sahil Hussain
58,Buala,SB,79.92,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
62,Bangolo,CI,76.57,overcast clouds,7.0069,-7.475,Résidence hôtel yekoula
67,Bengkulu,ID,75.61,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
68,Jibuti,DJ,85.42,clear sky,11.5,42.5,Orchid Main Camp Goubet
71,Rapu-Rapu,PH,82.2,broken clouds,13.1866,124.1256,Seaview Dormitel
76,Hudson Bay,CA,84.49,clear sky,52.85,-102.3842,Norwood Motel LTD
77,Waingapu,ID,75.43,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
80,Tabas,IR,82.62,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
87,Stonewall,CA,82.98,scattered clouds,50.1344,-97.3268,Rockwood Motor Inn & Motel
88,Acapulco,MX,84.9,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
89,Praia,CV,84.74,clear sky,14.9215,-23.5087,LT Aparthotel
90,Butaritari,KI,83.12,clear sky,3.0707,172.7902,Isles Sunset Lodge
93,Lompoc,US,77.85,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
97,Guarapari,BR,80.91,clear sky,-20.6667,-40.4975,Hotel Porto do Sol
98,Mitsamiouli,KM,77.92,clear sky,-11.3847,43.2844,Foyer ADM
101,Hambantota,LK,79.14,broken clouds,6.1241,81.1185,Bungalow 63
104,Quelimane,MZ,77.02,clear sky,-17.8786,36.8883,Hotel Flamingo
107,Saint Anthony,US,81.66,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
109,Mangrol,IN,77.45,heavy intensity rain,21.1167,70.1167,Hotel The Royal Honours
110,Sao Joao Da Barra,BR,80.69,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
111,Kavieng,PG,81.39,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
115,Port-Gentil,GA,77.56,scattered clouds,-0.7193,8.7815,Fengshui Residence
120,Kandrian,PG,76.23,overcast clouds,-6.2167,149.55,Kandrian Station
121,Anupgarh,IN,88.23,clear sky,29.1911,73.2086,Kushal & Vishal DTH Kappa Internet Service
128,Puerto Narino,CO,84.15,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
131,Hit,IQ,84.22,clear sky,33.6416,42.8251,صالون زيرو
132,Wanlaweyn,SO,78.62,few clouds,2.6185,44.8938,GAASHAAN HOME
135,Bosaso,SO,88.18,broken clouds,11.2842,49.1816,Red Sea Hotel
138,Kahului,US,81.97,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
142,Jalu,LY,80.1,clear sky,29.0331,21.5482,صاحبة الفخامة
143,Linguere,SN,94.66,clear sky,15.3953,-15.1193,AYO Casablanca
144,Pilar,BR,84.13,broken clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
146,Kapaa,US,80.58,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
150,Ilheus,BR,78.39,scattered clouds,-14.7889,-39.0494,Barravento Hotel
155,Vila Velha,BR,80.96,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
157,Daru,PG,77.5,overcast clouds,-9.0763,143.2092,Daru Lodge
158,Coahuayana,MX,88.32,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
162,Sarangani,PH,83.86,overcast clouds,5.4033,125.4636,Ballistic Islet
163,Hithadhoo,MV,82.58,few clouds,-0.6,73.0833,Scoop Guest House
165,Naze,JP,78.35,clear sky,28.3667,129.4833,オーベルジュ・アガルイ
169,Tucuman,AR,84.2,few clouds,-26.8241,-65.2226,HOTEL MIAMI
175,Ponta Do Sol,PT,75.83,broken clouds,32.6667,-17.1,Hotel do Campo
178,Balikpapan,ID,76.84,moderate rain,-1.2675,116.8289,ibis Balikpapan
180,Davila,PH,80.82,broken clouds,18.4726,120.5763,Blue Ridge Beach Resort
182,Devils Lake,US,82.38,clear sky,48.1128,-98.8651,"Holiday Inn Express Devils Lake, an IHG Hotel"
185,Vilhena,BR,83.32,overcast clouds,-12.7406,-60.1458,Hotel Mirage
186,Jaunpur,IN,82.42,few clouds,25.7333,82.6833,Hotel Varun
187,Gizo,SB,80.51,overcast clouds,-8.103,156.8419,Imagination Island
188,Bilma,NE,90.23,clear sky,18.6853,12.9164,Expeditions Ténére voyages
189,Cayenne,GF,87.84,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
192,Touros,BR,83.3,clear sky,-5.1989,-35.4608,INN NEW HORIZON
194,Georgetown,MY,78.73,scattered clouds,5.4112,100.3354,Cititel Penang
197,Mount Isa,AU,78.57,light rain,-20.7333,139.5,ibis Styles Mt Isa Verona
199,Salalah,OM,82.49,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
203,Mpanda,TZ,76.62,scattered clouds,-6.3655,31.0409,CH Hotel - Mpanda
204,Salta,AR,82.58,few clouds,-24.7859,-65.4117,Hotel Alejandro I
208,Atascadero,US,75.11,scattered clouds,35.4894,-120.6707,Holiday Inn Express Hotel & Suites Atascadero
211,Maceio,BR,85.44,scattered clouds,-9.6658,-35.7353,Poutur Pousada
214,Gela,IT,79.34,clear sky,37.0803,14.2307,B&B Santiago
215,Juba,SS,76.59,overcast clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
220,Cabo San Lucas,MX,94.51,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
224,Bahia De Caraquez,EC,77.56,broken clouds,-0.6,-80.4167,Saiananda
239,Vanimo,PG,76.69,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
244,Prado,BR,76.64,few clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
245,Trairi,BR,84.06,clear sky,-3.2778,-39.2689,janelas do mar
247,Buritizeiro,BR,90.9,broken clouds,-17.3511,-44.9622,Santos Palace Hotel
248,Cozumel,MX,87.78,broken clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
249,Hermosillo,MX,91.69,clear sky,29.0667,-110.9667,ibis Hermosillo
250,Hwange,ZW,82.02,clear sky,-18.3693,26.5019,Hwange Colliery Guest House
252,Cabra,ES,76.44,clear sky,37.4725,-4.4421,MS Fuente Las Piedras
261,Islamkot,PK,91.8,overcast clouds,24.6997,70.177,Haji Hotel
265,Teshie,GH,78.75,few clouds,5.5836,-0.1072,Adinkra Lodge
268,North Platte,US,89.49,clear sky,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
271,Hobyo,SO,79.27,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
273,Chor,PK,91.9,overcast clouds,25.5167,69.7667,Asad U Bajeer Hotel
276,Mount Pleasant,US,86.07,few clouds,32.7941,-79.8626,Best Western Patriots Point
277,Itaguai,BR,85.68,scattered clouds,-22.8522,-43.7753,It Grande Hotel Itaguai
278,Tezu,IN,75.06,broken clouds,27.9167,96.1667,Circuit House
281,Marrakesh,MA,82.47,scattered clouds,31.6315,-8.0083,Novotel Marrakech Hivernage
282,Dhidhdhoo,MV,82.4,broken clouds,6.8833,73.1,Dhidhoo beach
285,Catamarca,AR,87.49,broken clouds,-28.4696,-65.7852,Amerian Catamarca Park Hotel
289,Ballesteros,PH,80.08,light rain,18.4126,121.5152,Ogalino's Hotel
295,Yulin,CN,77.29,light rain,22.6333,110.15,罗弟天海大厦
301,Danville,US,85.33,clear sky,36.586,-79.395,"Holiday Inn Express Danville, an IHG Hotel"
303,Sao Gabriel Da Cachoeira,BR,90.81,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
312,Wilmington,US,86.0,broken clouds,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
323,Saint George,US,87.64,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
324,Neiafu,TO,77.68,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
327,Chabahar,IR,84.07,overcast clouds,25.2919,60.643,هتل گدروشیا
334,Keti Bandar,PK,87.19,broken clouds,24.1447,67.4497,Haji laloo memon house
340,Atlantic City,US,83.01,few clouds,39.3643,-74.4229,Courtyard by Marriott Atlantic City Beach Block
341,Tual,ID,80.83,few clouds,-5.6667,132.75,Grand Vilia Hotel
342,Kousseri,CM,84.4,light rain,12.0769,15.0306,Le Pilotis
344,Harper,LR,77.67,overcast clouds,4.375,-7.7169,Screensaver
350,Bogale,MM,76.42,overcast clouds,16.2833,95.4,Aung Pin Lel Guest House
355,Banda Aceh,ID,77.47,overcast clouds,5.5577,95.3222,Sulthan Hotel International
358,Babu,CN,83.12,overcast clouds,24.4167,111.5167,IU Hotel Hezhou Bus Terminal
362,Kolokani,ML,84.61,clear sky,13.5728,-8.0339,Lycee Famolo Coulibalibali De Kolokani
364,Jieshi,CN,79.34,clear sky,22.8134,115.8257,Yuehai Hotel
367,Lahan,NP,78.24,overcast clouds,26.7296,86.4951,Hotel Durbar Pvt. Ltd.
369,Boa Vista,BR,94.98,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
372,Pafos,CY,75.11,overcast clouds,34.7667,32.4167,Elysium Hotel
374,Humaita,BR,92.48,overcast clouds,-7.5061,-63.0208,Corrêa Hotel
380,Iquitos,PE,89.64,scattered clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
383,San Andres,CO,87.82,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
384,Padang,ID,77.38,overcast clouds,-0.9492,100.3543,Mercure Padang
385,Chishtian Mandi,PK,85.35,clear sky,29.8,72.8667,Boys Hostel
388,Sterling,US,80.91,broken clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
390,Lingao,CN,77.32,light rain,19.9103,109.6859,Lingao Ditai Inn
392,Banikoara,BJ,79.84,clear sky,11.2985,2.4386,Hôtel de l'UCom CVPC
394,Esmeraldas,BR,86.86,scattered clouds,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
402,Totness,SR,85.44,few clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
403,Samaipata,BO,77.54,clear sky,-18.15,-63.8667,Casa - Hostal
406,Gat,IL,75.88,clear sky,31.61,34.7642,OlusHome
407,Champerico,GT,94.95,few clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
408,Victoria,HK,84.38,light rain,22.2855,114.1577,Mini Hotel Central
409,Sakakah,SA,81.72,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
410,Luganville,VU,76.46,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
413,Ondjiva,AO,76.77,clear sky,-17.0667,15.7333,SOS Motel
416,Lazaro Cardenas,MX,84.74,few clouds,17.9583,-102.2,quinta antigua
419,Jiangyan,CN,78.98,light rain,32.5061,120.1428,Super 8 Taizhou Jiangyan East Luotang Road
420,Gouyave,GD,86.77,scattered clouds,12.1646,-61.7296,Rumboat Retreat
421,Puerto Colombia,CO,84.29,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
425,Panalingaan,PH,79.2,broken clouds,8.7842,117.4231,I Love Panalingaan View Deck
426,Biak,ID,75.51,overcast clouds,-0.9131,122.8766,Penginapan Kim
428,Dumas,US,85.42,clear sky,35.8656,-101.9732,"Holiday Inn Express & Suites Dumas, an IHG Hotel"
429,Gilgit,PK,77.0,clear sky,35.9221,74.3087,Tourist Hamlet Gilgit
430,Huilong,CN,75.97,light rain,31.8111,121.655,Hilton Garden Inn Qidong
432,Nguru,NG,87.76,light rain,12.8791,10.4526,Government Lodge
434,Acarau,BR,84.04,few clouds,-2.8856,-40.12,castelo pizzaria
439,Sibolga,ID,76.48,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
444,Adeje,ES,76.08,clear sky,28.1227,-16.726,Gran Tacande Wellness & Relax
445,Bahia Honda,CU,86.05,clear sky,22.9036,-83.1592,Casa Gualberto - Deysi
447,Kaya,BF,89.1,scattered clouds,13.0917,-1.0844,Maison de l'appelé
452,Port Blair,IN,79.11,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
457,Soc Trang,VN,76.96,scattered clouds,9.6033,105.98,Phu Quy Hotel
461,Laguna,US,75.4,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
463,Paraiso,CR,75.11,overcast clouds,9.8383,-83.8656,Rinconcito Verde
466,Sola,VU,78.91,overcast clouds,-13.8833,167.55,Leumerus Bungalows
470,Caravelas,BR,77.99,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
475,Mulege,MX,88.3,clear sky,26.8833,-111.9833,Casa Granada
478,Ahuimanu,US,83.91,broken clouds,21.4447,-157.8378,Paradise Bay Resort
479,Nishihara,JP,81.68,scattered clouds,26.1842,127.7558,Minshuku Agaihama
481,Livramento,BR,90.28,scattered clouds,-3.0254,-60.1803,Refúgio Samauma
484,Tabou,CI,77.61,overcast clouds,4.423,-7.3528,hotêl doufoulougou
485,Kudahuvadhoo,MV,82.8,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
489,Conceicao Da Barra,BR,77.54,scattered clouds,-18.5933,-39.7322,Cricaré Praia Hotel
497,Key West,US,87.8,clear sky,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
498,Sal Rei,CV,82.96,few clouds,16.1833,-22.9167,Marine Club Beach Resort
502,Mwanza,TZ,77.4,overcast clouds,-2.5167,32.9,Gold Crest Hotel
505,Brownfield,US,87.71,few clouds,33.1812,-102.2744,"Holiday Inn Express & Suites Brownfield, an IHG Hotel"
509,Grand Forks,US,89.53,scattered clouds,47.9417,-97.4337,Warrior Inn
511,Waspan,NI,89.28,broken clouds,14.7419,-83.9717,Hostal casa de la rose
514,Malim,PH,79.99,broken clouds,7.452,123.4312,Malim
517,Hibbing,US,81.9,clear sky,47.4272,-92.9377,Americas Best Value Inn Hibbing
519,Russell,US,87.08,scattered clouds,32.3502,-85.1999,Macs
526,Mancio Lima,BR,94.15,overcast clouds,-7.6142,-72.8958,Hotel e Distribuidora Voyage
528,Barcelona,ES,75.54,few clouds,41.3888,2.159,Axel Hotel Barcelona
529,Kalabo,ZM,77.85,few clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
530,Sao Jose Da Coroa Grande,BR,79.05,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
533,Maningrida,AU,76.1,broken clouds,-12.0667,134.2667,Dhukurrdji Lodge
535,Puerto Leguizamo,CO,89.62,broken clouds,-0.1934,-74.7819,la casona de juancho
536,Balabac,PH,81.5,scattered clouds,7.9868,117.0645,Sing and Swing Lodge
539,Zhuhai,CN,84.11,light rain,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
545,Kavaratti,IN,81.43,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
547,Ende,ID,75.87,broken clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
553,Capao Bonito,BR,89.53,clear sky,-24.0058,-48.3494,HOTEL PASSARIM
554,Tiarei,PF,82.0,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
563,Guider,CM,79.2,light rain,9.9342,13.9486,"AUBERGE LA GRACE , GÉRANT : OUDAWAREME BALTHAZAR"
568,Wanning,CN,77.02,scattered clouds,18.8003,110.3967,Paradise Hotel
570,Samarai,PG,78.3,overcast clouds,-10.6167,150.6667,Nuli Sapi
571,Lardos,GR,77.95,clear sky,36.0942,28.0157,Lindos Princess Beach Hotel
573,Phalodi,IN,88.02,broken clouds,27.1333,72.3667,"HOTEL NEW GOLDEN PALACE , PHALODI"
574,Alcantara,BR,86.2,broken clouds,-2.4089,-44.4147,Pousada da Josefa
579,Manokwari,ID,78.8,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
582,Vallenar,CL,89.19,broken clouds,-28.5708,-70.7581,Humacao Bed & Breakfast
586,Awbari,LY,81.05,clear sky,26.5921,12.7805,فندق أوباري
587,Piacabucu,BR,78.57,few clouds,-10.4056,-36.4344,Piaçabuçu News
588,Hamilton,US,85.35,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
594,Ilhabela,BR,75.99,few clouds,-23.7781,-45.3581,Ilha Flat Hotel
596,Bathsheba,BB,90.21,few clouds,13.2167,-59.5167,Atlantis Hotel
597,Itarema,BR,83.66,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
603,Honiara,SB,77.34,overcast clouds,-9.4333,159.95,Heritage Park Hotel
605,Nakhon Phanom,TH,75.67,clear sky,17.3333,104.4167,ป่ายางรีสอร์ท
606,Bera,BD,78.49,overcast clouds,24.0833,89.6167,Sohel Parvez
614,San Cristobal,VE,84.38,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
616,Pak Phanang,TH,81.07,light rain,8.3511,100.202,Green Park Inn Hotel
618,Roblin,CA,85.6,clear sky,51.23,-101.3565,Harvest Moon Inn
621,Moussoro,TD,86.95,broken clouds,13.6408,16.4901,Hôtel Maltina
623,Tomatlan,MX,81.23,overcast clouds,19.9333,-105.25,El Salvial
625,Tabanan,ID,77.4,broken clouds,-8.5413,115.1252,Casa Artista Hotel Bali
635,Gourcy,BF,89.73,few clouds,13.2167,-2.35,Auberge Gourcy
638,Fort Smith,US,91.44,clear sky,35.3859,-94.3986,Hampton Inn Fort Smith
642,Maragogi,BR,78.75,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
643,Umm Lajj,SA,80.69,clear sky,25.0213,37.2685,Moon light Furnished Units
645,Sierra Vista,US,78.82,broken clouds,31.5545,-110.3037,Sierra Vista Extended Stay Hotel
648,Magomeni,TZ,76.73,broken clouds,-6.8,39.25,Conway Hotel
652,Fort Dodge,US,87.46,clear sky,42.4975,-94.168,"Country Inn & Suites by Radisson, Fort Dodge, IA"
653,Fukuma,JP,75.29,broken clouds,33.7667,130.4667,Masago
656,Kutum,SD,83.48,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
662,Berbera,SO,92.21,clear sky,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
663,Sabang,ID,80.37,overcast clouds,5.8933,95.3214,Hotel Citra
665,Las Vegas,US,88.48,smoke,36.175,-115.1372,Plaza Hotel & Casino
667,Pandan,PH,80.19,broken clouds,14.0453,124.1694,Bonifacio Lodge
669,Vaitape,PF,79.32,few clouds,-16.5167,-151.75,Conrad Bora Bora Nui
672,Gualaquiza,EC,79.05,light rain,-3.4,-78.55,Hotel Merceditas
673,Buraydah,SA,80.04,clear sky,26.326,43.975,فندق راحة السلام
677,Porto Novo,BJ,78.48,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
680,Natal,BR,83.05,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
681,Ishigaki,JP,82.44,scattered clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
683,Sidhi,IN,77.04,scattered clouds,24.4167,81.8833,Kamdhenu Sweets
684,Eyl,SO,78.64,few clouds,7.9803,49.8164,Amiin Hotel
685,La Sarrosa,HN,83.07,few clouds,15.2333,-87.8333,Hotel Brisas del Sur
686,Callaway,US,88.18,scattered clouds,30.153,-85.5699,"Holiday Inn Express & Suites Panama City-Tyndall, an IHG Hotel"
687,Bintulu,MY,77.23,overcast clouds,3.1667,113.0333,900 Boutique INN
689,Sao Felix Do Xingu,BR,90.27,scattered clouds,-6.6447,-51.995,Rio Xingu Camping
690,Santa Rosa,PH,82.11,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
692,Fez,MA,77.25,clear sky,34.0372,-4.9998,Hotel Mounia Fès
693,Morant Bay,JM,86.67,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
698,Metro,ID,75.74,overcast clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
700,Dubai,AE,91.65,clear sky,25.2582,55.3047,"Radisson Blu Hotel, Dubai Deira Creek"
702,Binuangan,PH,75.42,overcast clouds,8.9153,124.7883,Binuangan Tourist Inn
708,Sohag,EG,81.3,clear sky,26.557,31.6948,Civil Registry - Sohag 1
710,Tullahoma,US,84.43,broken clouds,35.362,-86.2094,Quality Inn
713,Zambezi,ZM,75.96,clear sky,-13.5432,23.1047,Royal Kutachika Lodge
715,Columbus,US,79.54,few clouds,39.9612,-82.9988,DoubleTree Suites by Hilton Hotel Columbus Downtown
