City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hilo,US,19.7297,-155.09,79.61,77,75,0.0,light rain
1,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,78,0,20.71,clear sky
2,Jamestown,US,42.097,-79.2353,68.52,57,1,3.0,clear sky
3,Albany,US,42.6001,-73.9662,67.68,78,100,5.61,overcast clouds
4,Rincon,US,32.296,-81.2354,87.71,55,40,0.0,scattered clouds
5,Vaini,TO,-21.2,-175.2,71.76,94,20,5.75,few clouds
6,Bredasdorp,ZA,-34.5322,20.0403,57.27,86,86,4.56,overcast clouds
7,Laramie,US,41.3114,-105.5911,71.91,26,83,15.75,broken clouds
8,Los Llanos De Aridane,ES,28.6585,-17.9182,74.12,87,20,17.27,volcanic ash
9,East London,ZA,-33.0153,27.9116,63.46,74,100,9.06,overcast clouds
10,Ushuaia,AR,-54.8,-68.3,49.66,43,75,21.85,broken clouds
11,Chicama,PE,-7.8447,-79.1469,63.14,58,14,10.45,few clouds
12,Punta Arenas,CL,-53.15,-70.9167,50.11,43,40,37.98,scattered clouds
13,Severo-Kurilsk,RU,50.6789,156.125,49.96,78,94,6.78,overcast clouds
14,Odweyne,SO,9.4092,45.064,80.38,40,6,6.93,clear sky
15,Carnarvon,AU,-24.8667,113.6333,59.07,88,35,6.91,scattered clouds
16,Fortuna,US,40.5982,-124.1573,63.93,66,1,3.0,clear sky
17,Bluff,NZ,-46.6,168.3333,42.8,83,89,14.56,light rain
18,Puerto Ayora,EC,-0.7393,-90.3518,70.93,84,88,10.11,overcast clouds
19,Kimbe,PG,-5.5502,150.1429,75.15,92,100,3.2,overcast clouds
20,Busselton,AU,-33.65,115.3333,57.04,81,91,11.16,overcast clouds
21,Coquimbo,CL,-29.9533,-71.3436,60.53,77,40,12.66,scattered clouds
22,Kibala,TD,9.1104,18.3463,74.19,88,100,3.76,light rain
23,Magistralnyy,RU,56.1725,107.4458,32.63,98,100,1.86,light snow
24,Cape Town,ZA,-33.9258,18.4232,61.11,75,0,15.52,clear sky
25,Maniwaki,CA,46.3834,-75.966,54.72,59,100,4.76,overcast clouds
26,Mahebourg,MU,-20.4081,57.7,72.25,77,84,15.82,light rain
27,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,59.4,89,100,13.22,overcast clouds
28,Alofi,NU,-19.0595,-169.9187,76.89,94,75,11.5,broken clouds
29,Mar Del Plata,AR,-38.0023,-57.5575,59.0,69,0,8.99,clear sky
30,Faanui,PF,-16.4833,-151.75,79.34,74,21,18.43,few clouds
31,Belokurikha,RU,51.9959,84.9896,39.79,94,100,5.41,overcast clouds
32,Sao Filipe,CV,14.8961,-24.4956,80.1,78,0,10.13,clear sky
33,New Norfolk,AU,-42.7826,147.0587,47.71,77,100,0.94,overcast clouds
34,Petrovsk-Zabaykalskiy,RU,51.273,108.843,28.09,86,100,4.25,overcast clouds
35,Dingle,PH,10.9995,122.6711,75.7,90,100,2.84,overcast clouds
36,La Asuncion,VE,11.0333,-63.8628,86.05,64,17,6.67,few clouds
37,Buckeye,US,33.3703,-112.5838,90.19,38,0,9.22,haze
38,Itoman,JP,26.1247,127.6694,82.42,88,40,8.05,scattered clouds
39,Kruisfontein,ZA,-34.0033,24.7314,54.88,84,100,5.44,overcast clouds
40,Pombas,CV,17.1503,-25.0201,80.38,81,57,9.91,broken clouds
41,Iringa,TZ,-7.7667,35.7,62.46,62,10,8.5,clear sky
42,Castro,BR,-24.7911,-50.0119,83.62,34,97,6.02,overcast clouds
43,Atuona,PF,-9.8,-139.0333,77.61,76,21,19.8,light rain
44,Lerik,AZ,38.7726,48.4128,56.12,97,100,3.2,overcast clouds
45,Araouane,ML,18.9048,-3.5265,97.11,10,0,10.09,clear sky
46,Avarua,CK,-21.2078,-159.775,77.05,78,20,5.75,few clouds
47,Shimoda,JP,34.6667,138.95,65.1,86,21,12.91,few clouds
48,Rikitea,PF,-23.1203,-134.9692,73.06,70,54,20.24,broken clouds
49,Bandarbeyla,SO,9.4942,50.8122,81.46,72,60,23.55,broken clouds
50,Denpasar,ID,-8.65,115.2167,78.46,88,40,2.3,scattered clouds
51,Cherskiy,RU,68.75,161.3,6.85,91,37,3.67,scattered clouds
52,Lorengau,PG,-2.0226,147.2712,81.27,78,64,6.67,broken clouds
53,Raga,SS,8.4596,25.678,72.75,91,100,2.44,light rain
54,Sinnamary,GF,5.3833,-52.95,84.47,68,99,8.5,overcast clouds
55,Namatanai,PG,-3.6667,152.4333,79.11,80,98,5.28,overcast clouds
56,Mankachar,IN,25.5333,89.8667,77.97,89,100,7.43,overcast clouds
57,Shubarkuduk,KZ,49.1447,56.4872,41.65,69,100,12.21,overcast clouds
58,Buala,SB,-8.145,159.5921,79.92,83,81,8.16,broken clouds
59,The Pas,CA,53.8251,-101.2541,73.24,41,0,12.28,clear sky
60,Dusetos,LT,55.75,25.85,49.55,76,100,6.11,overcast clouds
61,Thoen,TH,17.6129,99.2161,73.53,98,59,1.34,broken clouds
62,Bangolo,CI,7.0069,-7.475,76.57,80,100,1.52,overcast clouds
63,Nemuro,JP,43.3236,145.575,57.7,85,60,10.51,broken clouds
64,Kodiak,US,57.79,-152.4072,47.71,71,90,5.75,overcast clouds
65,Tasiilaq,GL,65.6145,-37.6368,35.76,56,100,7.65,overcast clouds
66,Mataura,NZ,-46.1927,168.8643,42.48,94,17,2.73,few clouds
67,Bengkulu,ID,-3.8004,102.2655,75.61,91,92,3.31,moderate rain
68,Jibuti,DJ,11.5,42.5,85.42,35,3,8.08,clear sky
69,Porto-Vecchio,FR,41.591,9.2795,71.13,83,0,1.14,clear sky
70,San Patricio,US,28.017,-97.5169,95.72,43,71,12.86,broken clouds
71,Rapu-Rapu,PH,13.1866,124.1256,82.2,80,66,7.43,broken clouds
72,Tiksi,RU,71.6872,128.8694,31.03,98,99,2.35,overcast clouds
73,Alice Springs,AU,-23.7,133.8833,58.55,29,2,8.05,clear sky
74,Soroti,UG,1.7146,33.6111,68.0,86,98,5.82,overcast clouds
75,Ambulu,ID,-8.345,113.6058,72.95,89,67,3.09,broken clouds
76,Hudson Bay,CA,52.85,-102.3842,84.49,23,0,8.66,clear sky
77,Waingapu,ID,-9.6567,120.2641,75.43,82,90,5.5,overcast clouds
78,Hobart,AU,-42.8794,147.3294,48.06,91,90,5.75,overcast clouds
79,Ardahan,TR,41.1087,42.7022,41.43,93,1,3.18,clear sky
80,Tabas,IR,33.5959,56.9244,82.62,14,0,3.04,clear sky
81,Inhambane,MZ,-23.865,35.3833,73.38,88,20,9.22,few clouds
82,Ancud,CL,-41.8697,-73.8203,56.73,58,84,5.68,broken clouds
83,Berlevag,NO,70.8578,29.0864,55.4,54,0,18.41,clear sky
84,Nikolskoye,RU,59.7035,30.7861,49.87,74,100,3.44,overcast clouds
85,Anadyr,RU,64.75,177.4833,28.35,62,97,21.7,overcast clouds
86,Watsa,CD,3.0372,29.5355,64.4,97,77,2.71,light rain
87,Stonewall,CA,50.1344,-97.3268,82.98,27,50,8.46,scattered clouds
88,Acapulco,MX,16.8634,-99.8901,84.9,66,70,4.03,broken clouds
89,Praia,CV,14.9215,-23.5087,84.74,65,0,11.5,clear sky
90,Butaritari,KI,3.0707,172.7902,83.12,77,10,23.94,clear sky
91,Copiapo,CL,-27.3667,-70.3333,58.69,21,12,9.62,few clouds
92,Xichang,CN,27.8964,102.2634,60.15,89,20,1.9,few clouds
93,Lompoc,US,34.6391,-120.4579,77.85,56,1,13.8,clear sky
94,Ngunguru,NZ,-35.6167,174.5,45.16,74,6,7.9,clear sky
95,Upernavik,GL,72.7868,-56.1549,26.98,53,30,5.7,scattered clouds
96,Kamina,CD,-8.7386,24.9906,70.72,59,11,3.38,few clouds
97,Guarapari,BR,-20.6667,-40.4975,80.91,73,0,15.86,clear sky
98,Mitsamiouli,KM,-11.3847,43.2844,77.92,79,5,6.26,clear sky
99,Vardo,NO,70.3705,31.1107,52.0,71,0,18.41,clear sky
100,Fairbanks,US,64.8378,-147.7164,29.23,82,40,0.0,scattered clouds
101,Hambantota,LK,6.1241,81.1185,79.14,89,75,10.36,broken clouds
102,Shouguang,CN,36.88,118.7375,61.72,91,0,2.8,light rain
103,Tuatapere,NZ,-46.1333,167.6833,42.82,93,50,6.06,scattered clouds
104,Quelimane,MZ,-17.8786,36.8883,77.02,75,0,9.46,clear sky
105,Tura,IN,25.5198,90.2201,72.73,95,100,4.38,light rain
106,Hermanus,ZA,-34.4187,19.2345,59.9,83,62,7.38,broken clouds
107,Saint Anthony,US,45.0205,-93.218,81.66,49,1,1.99,clear sky
108,Yellowknife,CA,62.456,-114.3525,48.42,100,90,8.01,light rain
109,Mangrol,IN,21.1167,70.1167,77.45,95,100,10.58,heavy intensity rain
110,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,78,6,16.2,clear sky
111,Kavieng,PG,-2.5744,150.7967,81.39,78,87,10.2,overcast clouds
112,Marzuq,YE,14.4,46.4667,80.44,42,97,7.92,overcast clouds
113,Vestmannaeyjar,IS,63.4427,-20.2734,38.52,72,100,34.96,overcast clouds
114,Itainopolis,BR,-7.4469,-41.4783,100.29,16,7,9.53,clear sky
115,Port-Gentil,GA,-0.7193,8.7815,77.56,84,37,13.82,scattered clouds
116,Mareeba,AU,-17.0,145.4333,70.52,95,100,4.9,overcast clouds
117,Sistranda,NO,63.7256,8.834,57.16,84,0,8.01,clear sky
118,Puerto Montt,CL,-41.4698,-72.9447,58.03,62,0,11.5,clear sky
119,Antofagasta,CL,-23.65,-70.4,63.77,67,12,7.52,few clouds
120,Kandrian,PG,-6.2167,149.55,76.23,87,100,1.32,overcast clouds
121,Anupgarh,IN,29.1911,73.2086,88.23,56,1,10.02,clear sky
122,Adrar,MR,20.5022,-10.0711,97.77,7,0,8.3,clear sky
123,Ringwood,US,41.1134,-74.2454,71.94,83,98,8.52,overcast clouds
124,Port Alfred,ZA,-33.5906,26.891,61.3,75,50,7.7,scattered clouds
125,Gazli,UZ,40.1333,63.45,68.02,29,26,8.21,scattered clouds
126,Srednekolymsk,RU,67.45,153.6833,21.16,89,100,6.38,overcast clouds
127,Geraldton,AU,-28.7667,114.6,57.61,94,90,6.91,light rain
128,Puerto Narino,CO,-3.7703,-70.3831,84.15,57,100,1.34,overcast clouds
129,Qaanaaq,GL,77.484,-69.3632,29.03,69,100,2.53,overcast clouds
130,Dikson,RU,73.5069,80.5464,36.07,99,100,16.2,light rain
131,Hit,IQ,33.6416,42.8251,84.22,17,0,4.09,clear sky
132,Wanlaweyn,SO,2.6185,44.8938,78.62,78,23,19.28,few clouds
133,Muros,ES,42.7762,-9.0603,61.99,83,10,4.79,clear sky
134,Narsaq,GL,60.9167,-46.05,41.22,39,0,4.45,clear sky
135,Bosaso,SO,11.2842,49.1816,88.18,61,53,1.9,broken clouds
136,Bethel,US,41.3712,-73.414,70.16,86,75,5.75,broken clouds
137,Maniitsoq,GL,65.4167,-52.9,34.14,46,0,7.31,clear sky
138,Kahului,US,20.8947,-156.47,81.97,83,28,15.01,scattered clouds
139,Barrow,US,71.2906,-156.7887,30.22,86,90,5.75,overcast clouds
140,Clyde River,CA,70.4692,-68.5914,32.56,74,100,6.06,overcast clouds
141,Tuktoyaktuk,CA,69.4541,-133.0374,31.01,96,100,21.47,snow
142,Jalu,LY,29.0331,21.5482,80.1,33,0,6.67,clear sky
143,Linguere,SN,15.3953,-15.1193,94.66,29,4,7.0,clear sky
144,Pilar,BR,-9.5972,-35.9567,84.13,68,51,9.6,broken clouds
145,Ingham,US,42.6,-84.3833,72.3,59,1,4.61,clear sky
146,Kapaa,US,22.0752,-159.319,80.58,72,75,3.0,light rain
147,Pevek,RU,69.7008,170.3133,19.51,85,98,5.21,overcast clouds
148,Saldanha,ZA,-33.0117,17.9442,59.02,84,0,21.65,clear sky
149,Thompson,CA,55.7435,-97.8558,62.17,47,100,13.18,overcast clouds
150,Ilheus,BR,-14.7889,-39.0494,78.39,66,33,7.74,scattered clouds
151,Puquio,PE,-14.7,-74.1333,67.69,22,15,14.85,few clouds
152,Nome,US,64.5011,-165.4064,33.87,61,90,3.44,overcast clouds
153,Mudgee,AU,-32.5943,149.5871,56.79,97,100,4.59,overcast clouds
154,Lorvao,PT,40.2594,-8.3168,62.69,77,0,4.99,clear sky
155,Vila Velha,BR,-20.3297,-40.2925,80.96,68,20,16.11,few clouds
156,Port Elizabeth,ZA,-33.918,25.5701,57.09,82,100,7.25,overcast clouds
157,Daru,PG,-9.0763,143.2092,77.5,84,100,12.39,overcast clouds
158,Coahuayana,MX,18.7333,-103.6833,88.32,58,61,4.99,broken clouds
159,Ostersund,SE,63.1792,14.6357,46.85,100,90,11.5,overcast clouds
160,Khatanga,RU,71.9667,102.5,27.7,69,100,6.87,overcast clouds
161,Leh,IN,34.1667,77.5833,56.79,38,0,4.83,clear sky
162,Sarangani,PH,5.4033,125.4636,83.86,74,100,8.63,overcast clouds
163,Hithadhoo,MV,-0.6,73.0833,82.58,74,21,9.62,few clouds
164,Mersin,TR,36.862,34.6509,74.55,67,0,2.39,clear sky
165,Naze,JP,28.3667,129.4833,78.35,78,5,18.32,clear sky
166,Arroyo,ES,41.6096,-4.7969,68.14,60,0,6.91,clear sky
167,Chokurdakh,RU,70.6333,147.9167,22.87,94,97,8.88,overcast clouds
168,Poum,NC,-20.2333,164.0167,71.28,78,25,12.01,scattered clouds
169,Tucuman,AR,-26.8241,-65.2226,84.2,30,13,4.61,few clouds
170,Ennis,IE,52.8436,-8.9864,49.93,81,75,9.22,broken clouds
171,Airai,TL,-8.9266,125.4092,57.72,77,12,2.77,few clouds
172,Richards Bay,ZA,-28.783,32.0377,67.82,84,85,6.82,overcast clouds
173,Balkanabat,TM,39.5108,54.3671,73.09,31,0,4.18,clear sky
174,Saint-Pierre,RE,-21.3393,55.4781,69.44,77,0,3.44,clear sky
175,Ponta Do Sol,PT,32.6667,-17.1,75.83,75,70,3.6,broken clouds
176,Yulara,AU,-25.2406,130.9889,55.24,41,0,6.91,clear sky
177,Camopi,GF,3.1655,-52.3158,95.83,30,71,3.67,broken clouds
178,Balikpapan,ID,-1.2675,116.8289,76.84,90,99,6.2,moderate rain
179,Rockland,US,41.1668,-74.0496,72.21,78,100,8.19,overcast clouds
180,Davila,PH,18.4726,120.5763,80.82,79,80,7.49,broken clouds
181,Mardin,TR,37.3131,40.7436,68.5,24,0,1.1,clear sky
182,Devils Lake,US,48.1128,-98.8651,82.38,39,1,11.5,clear sky
183,Tekeli,KZ,44.83,78.8239,56.37,38,100,5.53,overcast clouds
184,Grand Gaube,MU,-20.0064,57.6608,72.37,65,91,7.0,overcast clouds
185,Vilhena,BR,-12.7406,-60.1458,83.32,48,94,4.81,overcast clouds
186,Jaunpur,IN,25.7333,82.6833,82.42,79,15,6.58,few clouds
187,Gizo,SB,-8.103,156.8419,80.51,80,100,7.78,overcast clouds
188,Bilma,NE,18.6853,12.9164,90.23,25,9,9.86,clear sky
189,Cayenne,GF,4.9333,-52.3333,87.84,78,75,3.0,broken clouds
190,Ilulissat,GL,69.2167,-51.1,30.22,34,1,14.97,clear sky
191,Bronnoysund,NO,65.4625,12.1997,57.42,71,75,13.8,broken clouds
192,Touros,BR,-5.1989,-35.4608,83.3,71,8,19.28,clear sky
193,Comodoro Rivadavia,AR,-45.8667,-67.5,66.06,22,20,16.11,few clouds
194,Georgetown,MY,5.4112,100.3354,78.73,92,40,1.01,scattered clouds
195,Kokemaki,FI,61.2565,22.3564,46.18,90,0,5.3,clear sky
196,Lubawa,PL,53.5043,19.7497,54.48,70,100,9.95,overcast clouds
197,Mount Isa,AU,-20.7333,139.5,78.57,57,90,6.91,light rain
198,Xinmin,CN,41.9908,122.8253,64.11,95,4,9.1,clear sky
199,Salalah,OM,17.0151,54.0924,82.49,89,75,5.75,broken clouds
200,Hamada,JP,34.8833,132.0833,72.0,92,100,3.15,overcast clouds
201,Brattleboro,US,42.8509,-72.5579,70.45,83,100,1.99,overcast clouds
202,Puerto Madryn,AR,-42.7692,-65.0385,67.59,20,10,13.6,clear sky
203,Mpanda,TZ,-6.3655,31.0409,76.62,44,28,2.77,scattered clouds
204,Salta,AR,-24.7859,-65.4117,82.58,38,18,8.99,few clouds
205,Haines Junction,CA,60.7522,-137.5108,34.68,78,100,1.45,overcast clouds
206,Rawson,AR,-43.3002,-65.1023,66.49,21,48,8.39,scattered clouds
207,Taoudenni,ML,22.6783,-3.9836,99.12,8,0,11.3,clear sky
208,Atascadero,US,35.4894,-120.6707,75.11,59,41,6.87,scattered clouds
209,Betsiamites,CA,48.9413,-68.646,52.43,65,95,4.23,overcast clouds
210,Lebu,CL,-37.6167,-73.65,55.27,62,100,10.16,overcast clouds
211,Maceio,BR,-9.6658,-35.7353,85.44,61,40,12.66,scattered clouds
212,Placerville,US,38.7296,-120.7986,72.68,55,1,6.91,clear sky
213,Ribeira Grande,PT,38.5167,-28.7,73.8,88,75,16.11,broken clouds
214,Gela,IT,37.0803,14.2307,79.34,78,6,5.35,clear sky
215,Juba,SS,4.8517,31.5825,76.59,68,100,1.19,overcast clouds
216,Urdoma,RU,61.7533,48.5442,40.64,94,99,3.04,overcast clouds
217,Tombouctou,ML,20.0,-3.0,94.57,10,0,7.27,clear sky
218,Asau,RO,46.4333,26.4,52.75,94,100,1.81,overcast clouds
219,Seoul,KR,37.5683,126.9778,69.31,91,100,3.51,overcast clouds
220,Cabo San Lucas,MX,22.8909,-109.9124,94.51,63,0,5.95,clear sky
221,Severo-Yeniseyskiy,RU,60.3725,93.0408,32.5,76,100,3.13,overcast clouds
222,Gornopravdinsk,RU,60.05,69.9,33.39,94,62,5.68,broken clouds
223,Benguela,AO,-12.5763,13.4055,72.0,82,2,7.09,clear sky
224,Bahia De Caraquez,EC,-0.6,-80.4167,77.56,72,72,12.06,broken clouds
225,Westport,US,41.1415,-73.3579,72.16,85,90,1.99,overcast clouds
226,Ofunato,JP,39.0717,141.7167,63.1,86,56,1.92,broken clouds
227,Ferzikovo,RU,54.5191,36.7567,42.44,82,85,5.3,overcast clouds
228,Cidreira,BR,-30.1811,-50.2056,69.57,84,100,13.82,light rain
229,Goma,CD,-1.6792,29.2228,64.8,83,81,2.82,light rain
230,Erenhot,CN,43.6475,111.9767,46.89,47,74,6.08,broken clouds
231,Duiwelskloof,ZA,-23.6934,30.14,73.92,32,15,2.68,few clouds
232,Kaeo,NZ,-35.1,173.7833,45.32,94,40,4.18,scattered clouds
233,Kamenka,RU,51.3223,42.7678,44.17,81,100,8.55,overcast clouds
234,Saqqez,IR,36.2499,46.2735,59.34,27,0,5.03,clear sky
235,Esperance,AU,-33.8667,121.9,52.93,87,100,7.96,overcast clouds
236,Preobrazheniye,RU,42.9019,133.9064,62.47,94,100,6.67,overcast clouds
237,Kurilsk,RU,45.2333,147.8833,52.27,87,100,9.37,overcast clouds
238,Namibe,AO,-15.1961,12.1522,64.24,86,91,6.64,overcast clouds
