City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,Vanimo,PG,-2.6741,141.3028,76.69,90,93,3.98,overcast clouds
240,Ola,RU,59.5833,151.2833,32.65,89,100,18.99,light snow
241,Pirovskoye,RU,57.6267,92.2658,35.42,93,100,3.42,overcast clouds
242,Dzerzhinskoye,RU,56.8344,95.2283,34.61,93,100,1.48,overcast clouds
243,Tengzhou,CN,35.0771,117.1518,63.55,88,94,4.56,light rain
244,Prado,BR,-17.3411,-39.2208,76.64,70,21,8.21,few clouds
245,Trairi,BR,-3.2778,-39.2689,84.06,64,5,14.99,clear sky
246,Hofn,IS,64.2539,-15.2082,40.32,52,99,11.41,overcast clouds
247,Buritizeiro,BR,-17.3511,-44.9622,90.9,27,64,5.95,broken clouds
248,Cozumel,MX,20.5083,-86.9458,87.78,85,75,5.01,broken clouds
249,Hermosillo,MX,29.0667,-110.9667,91.69,42,0,3.0,clear sky
250,Hwange,ZW,-18.3693,26.5019,82.02,22,0,1.66,clear sky
251,Grindavik,IS,63.8424,-22.4338,37.87,75,75,28.77,broken clouds
252,Cabra,ES,37.4725,-4.4421,76.44,40,0,2.66,clear sky
253,Mbandaka,CD,0.0487,18.2603,72.99,92,100,1.68,light rain
254,Longyearbyen,SJ,78.2186,15.6401,37.24,75,75,11.5,broken clouds
255,Constitucion,CL,-35.3333,-72.4167,60.93,50,0,9.26,clear sky
256,Pisco,PE,-13.7,-76.2167,66.02,82,75,10.36,broken clouds
257,Souillac,MU,-20.5167,57.5167,72.36,77,45,15.43,scattered clouds
258,Mezen,RU,65.8522,44.24,43.79,92,89,1.14,overcast clouds
259,Ishim,RU,56.1128,69.4902,39.33,73,100,9.42,overcast clouds
260,Saskylakh,RU,71.9167,114.0833,21.99,92,100,4.59,overcast clouds
261,Islamkot,PK,24.6997,70.177,91.8,54,94,6.02,overcast clouds
262,Ostrovnoy,RU,68.0531,39.5131,48.65,85,100,11.74,overcast clouds
263,Mulchen,CL,-37.7167,-72.2333,71.46,23,100,4.23,overcast clouds
264,Bilibino,RU,68.0546,166.4372,11.01,97,100,3.13,overcast clouds
265,Teshie,GH,5.5836,-0.1072,78.75,82,14,10.96,few clouds
266,Svobodnyy,RU,51.4,128.1333,42.84,82,73,10.36,broken clouds
267,Husavik,IS,66.0449,-17.3389,33.8,83,81,11.23,broken clouds
268,North Platte,US,41.1239,-100.7654,89.49,30,1,3.0,clear sky
269,Rundu,NA,-17.9333,19.7667,77.43,16,79,5.82,broken clouds
270,Terney,RU,45.0503,136.6092,58.62,93,100,3.2,overcast clouds
271,Hobyo,SO,5.3505,48.5268,79.27,80,35,26.87,scattered clouds
272,Beyneu,KZ,45.3167,55.2,55.29,62,4,12.06,clear sky
273,Chor,PK,25.5167,69.7667,91.9,51,95,11.05,overcast clouds
274,Tabuk,PH,17.4189,121.4443,73.58,92,16,2.44,few clouds
275,Ponta Delgada,PT,37.7333,-25.6667,74.12,78,20,9.22,few clouds
276,Mount Pleasant,US,32.7941,-79.8626,86.07,59,20,1.01,few clouds
277,Itaguai,BR,-22.8522,-43.7753,85.68,68,37,7.78,scattered clouds
278,Tezu,IN,27.9167,96.1667,75.06,83,84,3.42,broken clouds
279,Deputatskiy,RU,69.3,139.9,16.36,87,55,2.75,broken clouds
280,Hualmay,PE,-11.0964,-77.6139,67.33,71,32,8.97,scattered clouds
281,Marrakesh,MA,31.6315,-8.0083,82.47,34,40,3.44,scattered clouds
282,Dhidhdhoo,MV,6.8833,73.1,82.4,80,64,17.6,broken clouds
283,Henties Bay,NA,-22.116,14.2845,56.86,88,6,8.77,clear sky
284,Broken Hill,AU,-31.95,141.4333,55.8,79,7,10.6,clear sky
285,Catamarca,AR,-28.4696,-65.7852,87.49,36,73,1.99,broken clouds
286,Lagoa,PT,39.05,-27.9833,70.02,87,11,13.04,few clouds
287,Beloha,MG,-25.1667,45.05,73.04,66,76,7.76,broken clouds
288,Lodja,CD,-3.4833,23.4333,72.21,84,82,0.98,light rain
289,Ballesteros,PH,18.4126,121.5152,80.08,82,15,4.14,light rain
290,Sawtell,AU,-30.3833,153.1,60.82,67,89,10.36,overcast clouds
291,Maarianhamina,AX,60.0973,19.9348,51.66,87,90,8.05,overcast clouds
292,Aksu,CN,41.1231,80.2644,69.03,18,44,5.68,scattered clouds
293,Port Lincoln,AU,-34.7333,135.8667,56.19,87,49,12.08,scattered clouds
294,Eregli,TR,37.5133,34.0467,63.37,42,0,0.76,clear sky
295,Yulin,CN,22.6333,110.15,77.29,86,0,3.15,light rain
296,Ottawa,CA,45.4112,-75.6981,62.29,55,16,4.0,few clouds
297,Broome,US,42.2506,-75.833,66.42,65,90,3.0,overcast clouds
298,Walvis Bay,NA,-22.9575,14.5053,57.09,84,4,15.01,clear sky
299,Norman Wells,CA,65.282,-126.8329,32.04,93,90,13.8,snow
300,Gemena,CD,3.25,19.7667,70.16,98,100,3.04,overcast clouds
301,Danville,US,36.586,-79.395,85.33,53,1,3.44,clear sky
302,Waipawa,NZ,-41.4122,175.5153,45.93,75,0,4.14,clear sky
303,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,90.81,50,98,2.73,overcast clouds
304,Yungay,PE,-9.1383,-77.7436,72.25,37,35,4.79,scattered clouds
305,Sovetskiy,RU,61.3614,63.5842,31.57,82,13,3.83,few clouds
306,Loksa,EE,59.5764,25.7214,45.41,86,3,7.85,clear sky
307,Lindi,TZ,-10.0,39.7167,73.35,86,1,2.57,clear sky
308,Damghan,IR,36.1683,54.348,68.36,43,0,7.67,clear sky
309,Rosarito,MX,32.3333,-117.0333,71.64,67,5,8.01,clear sky
310,Jamsa,FI,61.8642,25.19,44.35,93,49,4.05,scattered clouds
311,Stephenville,US,32.2207,-98.2023,95.09,42,75,6.91,light rain
312,Wilmington,US,34.2257,-77.9447,86.0,51,75,10.36,broken clouds
313,Havre-Saint-Pierre,CA,50.2334,-63.5986,52.32,73,95,14.43,overcast clouds
314,Moranbah,AU,-22.0016,148.0466,63.81,86,36,18.92,scattered clouds
315,Burnie,AU,-41.0667,145.9167,47.35,86,84,7.27,broken clouds
316,Chuy,UY,-33.6971,-53.4616,59.56,87,100,13.31,overcast clouds
317,Arlit,NE,18.7369,7.3853,96.66,13,93,12.73,overcast clouds
318,Verkhnevilyuysk,RU,63.4453,120.3167,27.86,93,9,6.22,clear sky
319,Codrington,AU,-38.2667,141.9667,51.51,61,100,7.4,overcast clouds
320,Saint-Philippe,RE,-21.3585,55.7679,69.35,76,15,14.67,few clouds
321,Olafsvik,IS,64.8945,-23.7142,36.32,86,100,49.46,overcast clouds
322,Patitirion,GR,39.15,23.8667,71.08,66,100,12.46,overcast clouds
323,Saint George,US,37.1041,-113.5841,87.64,33,1,1.01,clear sky
324,Neiafu,TO,-18.65,-173.9833,77.68,83,40,6.91,scattered clouds
325,Novikovo,RU,51.1537,37.8879,45.84,79,100,10.11,overcast clouds
326,Idlib,SY,35.9306,36.6339,70.99,76,0,8.21,clear sky
327,Chabahar,IR,25.2919,60.643,84.07,77,100,3.76,overcast clouds
328,Abhar,IR,36.1468,49.218,52.41,85,8,8.19,clear sky
329,Pauini,BR,-7.7136,-66.9764,96.91,35,22,2.64,few clouds
330,Likhoslavl,RU,57.1275,35.464,39.6,85,32,4.18,scattered clouds
331,Praia Da Vitoria,PT,38.7333,-27.0667,72.75,94,75,11.59,broken clouds
332,Avera,US,33.194,-82.5271,86.92,40,92,5.68,overcast clouds
333,Igarka,RU,67.4667,86.5833,33.03,79,100,3.71,overcast clouds
334,Keti Bandar,PK,24.1447,67.4497,87.19,67,80,1.45,broken clouds
335,Beringovskiy,RU,63.05,179.3167,30.6,57,20,7.52,few clouds
336,Bereznik,RU,62.8551,42.7072,43.65,93,98,3.36,overcast clouds
337,Kristiinankaupunki,FI,62.2743,21.376,47.14,86,10,8.39,clear sky
338,Hasaki,JP,35.7333,140.8333,64.8,80,10,7.38,clear sky
339,Khorixas,NA,-20.3667,14.9667,60.12,54,5,11.01,clear sky
340,Atlantic City,US,39.3643,-74.4229,83.01,53,20,9.22,few clouds
341,Tual,ID,-5.6667,132.75,80.83,83,21,11.97,few clouds
342,Kousseri,CM,12.0769,15.0306,84.4,56,99,3.49,light rain
343,Poltavka,RU,54.3663,71.7632,40.39,71,100,12.44,overcast clouds
344,Harper,LR,4.375,-7.7169,77.67,83,100,6.51,overcast clouds
345,Vestmanna,FO,62.1564,-7.1664,47.32,100,75,13.8,broken clouds
346,Sol-Iletsk,RU,51.1631,54.9918,42.01,68,100,12.48,overcast clouds
347,Rancho Veloz,CU,22.8806,-80.3917,84.69,63,39,11.9,scattered clouds
348,Soyaniquilpan,MX,19.9833,-99.5,69.3,56,55,1.92,broken clouds
349,Nizhnyaya Tura,RU,58.6293,59.8118,36.55,77,100,4.36,overcast clouds
350,Bogale,MM,16.2833,95.4,76.42,93,99,2.68,overcast clouds
351,Nueve De Julio,AR,-35.4444,-60.8831,65.71,45,0,10.18,clear sky
352,Marawi,PH,7.9986,124.2928,67.64,92,100,3.02,overcast clouds
353,Necochea,AR,-38.5473,-58.7368,59.09,44,0,7.36,clear sky
354,Viljoenskroon,ZA,-27.2084,26.9485,73.33,32,51,6.82,light rain
355,Banda Aceh,ID,5.5577,95.3222,77.47,87,100,10.38,overcast clouds
356,Ucluelet,CA,48.9329,-125.5528,60.1,84,26,1.99,scattered clouds
357,Krasnoslobodsk,RU,48.7072,44.5714,49.82,87,75,13.42,broken clouds
358,Babu,CN,24.4167,111.5167,83.12,70,96,0.74,overcast clouds
359,Erzin,TR,36.9559,36.2,74.12,85,27,2.82,scattered clouds
360,Iqaluit,CA,63.7506,-68.5145,34.7,64,100,5.01,overcast clouds
361,Binghamton,US,42.0987,-75.918,66.7,73,90,5.01,overcast clouds
362,Kolokani,ML,13.5728,-8.0339,84.61,41,6,6.22,clear sky
363,College,US,64.8569,-147.8028,29.21,81,40,0.0,scattered clouds
364,Jieshi,CN,22.8134,115.8257,79.34,79,0,4.18,clear sky
365,Ryotsu,JP,38.0833,138.4333,68.32,79,18,5.53,few clouds
366,Kushima,JP,31.4583,131.2333,74.7,87,88,9.35,overcast clouds
367,Lahan,NP,26.7296,86.4951,78.24,88,100,7.0,overcast clouds
368,Coihaique,CL,-45.5752,-72.0662,54.21,50,75,9.22,broken clouds
369,Boa Vista,BR,2.8197,-60.6733,94.98,41,40,8.05,scattered clouds
370,Kaiyuan,CN,23.6977,103.3037,65.71,88,64,3.62,broken clouds
371,Lata,PT,40.1629,-8.3327,63.05,77,1,5.84,clear sky
372,Pafos,CY,34.7667,32.4167,75.11,83,90,4.61,overcast clouds
373,Bogashevo,RU,56.3683,85.1447,33.98,100,0,0.0,clear sky
374,Humaita,BR,-7.5061,-63.0208,92.48,42,88,0.49,overcast clouds
375,Xinzhi,CN,36.4989,111.7047,62.15,90,0,3.49,clear sky
376,Margate,GB,51.3813,1.3862,60.69,82,100,5.01,overcast clouds
377,Aklavik,CA,68.2191,-135.0107,30.92,94,100,17.18,snow
378,Baishishan,CN,43.5833,127.5667,57.2,92,100,2.33,overcast clouds
379,Provideniya,RU,64.3833,-173.3,33.21,94,100,6.42,light snow
380,Iquitos,PE,-3.7481,-73.2472,89.64,55,40,3.44,scattered clouds
381,Kidal,ML,18.4411,1.4078,90.16,8,0,8.48,clear sky
382,Masallatah,LY,32.6167,14.0,74.05,83,8,9.55,clear sky
383,San Andres,CO,12.5847,-81.7006,87.82,74,75,11.5,broken clouds
384,Padang,ID,-0.9492,100.3543,77.38,91,100,2.42,overcast clouds
385,Chishtian Mandi,PK,29.8,72.8667,85.35,59,1,6.24,clear sky
386,Korla,CN,41.7597,86.1469,68.23,22,0,4.07,clear sky
387,Ayagoz,KZ,47.9714,80.4392,50.16,56,100,6.98,overcast clouds
388,Sterling,US,39.0062,-77.4286,80.91,64,75,8.05,broken clouds
389,Nurlat,RU,54.4277,50.8051,39.16,66,100,9.1,overcast clouds
390,Lingao,CN,19.9103,109.6859,77.32,81,0,6.22,light rain
391,Aykhal,RU,66.0,111.5,25.02,80,100,8.28,overcast clouds
392,Banikoara,BJ,11.2985,2.4386,79.84,65,2,3.24,clear sky
393,Akdepe,TM,42.0551,59.3788,64.49,43,27,7.14,scattered clouds
394,Esmeraldas,BR,-19.7625,-44.3139,86.86,39,25,9.6,scattered clouds
395,Yebaishou,CN,41.3975,119.6408,57.16,92,0,3.85,clear sky
396,Karasjok,NO,69.4719,25.5112,51.91,71,100,16.46,overcast clouds
397,Bar Harbor,US,44.3876,-68.2039,64.53,80,90,3.0,overcast clouds
398,Batemans Bay,AU,-35.7167,150.1833,58.19,82,100,2.93,light rain
399,Riachao Das Neves,BR,-11.7461,-44.91,95.97,22,26,5.03,scattered clouds
400,Ampanihy,MG,-24.7,44.75,71.6,66,2,7.11,clear sky
401,Half Moon Bay,US,37.4636,-122.4286,73.92,47,1,14.97,clear sky
402,Totness,SR,5.8833,-56.3167,85.44,66,19,12.59,few clouds
403,Samaipata,BO,-18.15,-63.8667,77.54,33,0,11.68,clear sky
404,Carballo,ES,43.213,-8.691,62.29,80,55,3.65,broken clouds
405,Qasigiannguit,GL,68.8193,-51.1922,30.45,75,0,3.2,clear sky
406,Gat,IL,31.61,34.7642,75.88,71,0,3.62,clear sky
407,Champerico,GT,14.3,-91.9167,94.95,68,12,12.48,few clouds
408,Victoria,HK,22.2855,114.1577,84.38,86,17,1.99,light rain
409,Sakakah,SA,29.9697,40.2064,81.72,27,0,9.66,clear sky
410,Luganville,VU,-15.5333,167.1667,76.46,89,88,11.23,overcast clouds
411,Roald,NO,62.5833,6.1333,51.94,82,0,3.44,clear sky
412,Saint-Joseph,RE,-21.3667,55.6167,68.36,74,24,12.41,few clouds
413,Ondjiva,AO,-17.0667,15.7333,76.77,18,9,5.64,clear sky
414,Shumskiy,RU,54.8318,99.1328,32.34,97,100,1.97,overcast clouds
415,Santa Maria,BR,-29.6842,-53.8069,64.51,95,100,9.53,heavy intensity rain
416,Lazaro Cardenas,MX,17.9583,-102.2,84.74,67,16,3.85,few clouds
417,San Quintin,MX,30.4833,-115.95,71.26,68,17,16.08,few clouds
418,Bealanana,MG,-14.55,48.7333,57.49,97,9,4.27,clear sky
419,Jiangyan,CN,32.5061,120.1428,78.98,92,71,5.41,light rain
420,Gouyave,GD,12.1646,-61.7296,86.77,74,40,13.8,scattered clouds
421,Puerto Colombia,CO,10.9878,-74.9547,84.29,73,100,6.17,overcast clouds
422,Kondinskoye,RU,59.6481,67.41,34.38,93,17,7.29,few clouds
423,Povenets,RU,62.8487,34.8262,46.49,89,27,4.45,scattered clouds
424,Kamaishi,JP,39.2667,141.8833,62.64,86,42,4.0,scattered clouds
425,Panalingaan,PH,8.7842,117.4231,79.2,83,55,1.16,broken clouds
426,Biak,ID,-0.9131,122.8766,75.51,85,99,6.53,overcast clouds
427,Klaksvik,FO,62.2266,-6.589,49.12,80,91,15.03,overcast clouds
428,Dumas,US,35.8656,-101.9732,85.42,26,1,13.8,clear sky
429,Gilgit,PK,35.9221,74.3087,77.0,32,0,2.08,clear sky
430,Huilong,CN,31.8111,121.655,75.97,85,25,11.01,light rain
431,Goure,NE,13.9835,10.2704,89.94,33,79,12.8,broken clouds
432,Nguru,NG,12.8791,10.4526,87.76,38,13,11.23,light rain
433,Tiznit,MA,29.5833,-9.5,72.68,46,2,4.05,clear sky
434,Acarau,BR,-2.8856,-40.12,84.04,66,15,20.24,few clouds
435,Bureya,RU,49.8133,129.8131,58.14,89,100,8.32,overcast clouds
436,Zheleznodorozhnyy,RU,55.7503,38.0042,43.36,77,16,4.07,few clouds
437,Flin Flon,CA,54.7682,-101.865,69.89,43,2,11.74,clear sky
438,Bambous Virieux,MU,-20.3428,57.7575,72.21,77,99,15.66,light rain
439,Sibolga,ID,1.7427,98.7792,76.48,93,80,4.29,broken clouds
440,Dunedin,NZ,-45.8742,170.5036,46.8,71,54,5.7,broken clouds
441,Sapa,PH,5.1544,120.3241,81.77,75,99,3.44,overcast clouds
442,Khonsa,IN,27.0167,95.5667,66.09,98,87,4.21,overcast clouds
443,Kangaatsiaq,GL,68.3065,-53.4641,30.65,55,0,15.88,clear sky
444,Adeje,ES,28.1227,-16.726,76.08,70,0,5.99,clear sky
445,Bahia Honda,CU,22.9036,-83.1592,86.05,55,0,9.93,clear sky
446,Faya,SA,18.3851,42.4509,66.72,52,66,3.53,broken clouds
447,Kaya,BF,13.0917,-1.0844,89.1,33,30,8.03,scattered clouds
448,Mosquera,CO,4.7059,-74.2302,66.29,45,75,9.22,broken clouds
449,Tilichiki,RU,60.4667,166.1,28.69,81,100,6.76,overcast clouds
450,Qaqortoq,GL,60.7167,-46.0333,41.5,42,0,6.8,clear sky
451,Sanmenxia,CN,34.7747,111.1814,60.55,93,7,1.81,light rain
452,Port Blair,IN,11.6667,92.75,79.11,83,100,3.58,overcast clouds
453,Port Hardy,CA,50.6996,-127.4199,53.62,72,18,2.13,few clouds
454,Dicamay,PH,16.7561,122.0037,73.51,98,100,2.44,overcast clouds
455,Paamiut,GL,61.994,-49.6678,35.49,49,2,1.16,clear sky
456,Alpiarca,PT,39.2571,-8.5819,64.94,59,29,1.01,scattered clouds
457,Soc Trang,VN,9.6033,105.98,76.96,88,31,3.65,scattered clouds
458,Kharp,RU,66.8014,65.8081,34.27,97,96,5.41,overcast clouds
459,Varhaug,NO,58.6147,5.6457,57.88,82,93,19.15,overcast clouds
460,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,84,29,6.35,scattered clouds
461,Laguna,US,38.421,-121.4238,75.4,33,1,8.01,clear sky
462,Makungu,TZ,-8.7333,35.2833,64.58,63,13,4.23,few clouds
463,Paraiso,CR,9.8383,-83.8656,75.11,89,100,2.73,overcast clouds
464,Te Anau,NZ,-45.4167,167.7167,41.02,96,57,3.8,broken clouds
465,Dali,CN,25.7,100.1833,61.18,89,68,3.15,broken clouds
466,Sola,VU,-13.8833,167.55,78.91,83,100,17.11,overcast clouds
467,Rio Grande,BR,-32.035,-52.0986,66.31,95,100,10.0,overcast clouds
468,Casalmaggiore,IT,44.9939,10.4189,73.17,64,100,5.77,overcast clouds
469,Vao,NC,-22.6667,167.4833,68.4,74,34,16.98,scattered clouds
470,Caravelas,BR,-17.7125,-39.2481,77.99,66,9,8.3,clear sky
471,Wattegama,LK,6.7989,81.4808,77.92,65,100,2.55,overcast clouds
472,Timmins,CA,48.4669,-81.3331,57.83,44,8,9.44,clear sky
473,San Matias,BO,-16.3667,-58.4,100.09,25,77,2.77,broken clouds
474,Flinders,AU,-34.5833,150.8552,61.38,83,100,1.01,overcast clouds
475,Mulege,MX,26.8833,-111.9833,88.3,30,0,3.85,clear sky
476,Iquique,CL,-20.2208,-70.1431,66.24,67,17,4.7,few clouds
